ItemId,ItemDesc,ObsolescenceStatus,Brand,BuyerCode,VendorCode,VendorName,ItemGroup,ListPrice,PackSize,LineDisc,CoverageGroup,NewProductKPI,ReleaseDate,SOH,Ordered,OnOrder,CostPerUnit,AvgMthUsage,SuperGrpDesc,ProdGrpDesc,ProdClassDesc,ItemStatus,SalesLeadTime,PurchaseLeadTime,MinBalance,IOQ,MOQ,DeliveryDateControl
HLSC/ACCB,CTECH CAPS &ACC KIT BLK-PATT 3,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,354.76,,PC,PTO_NAF,None,,,,,77.9200,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4604 - H4604 Lift & Slide Climatech System,Saleable,87,85,,1,1,Sales Lead Time
HLSC/ACCBL,CLIMATEC CAPS & ACC KIT BLK LH,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,270.21,,PC,PTO_NAF,None,,,,,59.3500,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4604 - H4604 Lift & Slide Climatech System,Saleable,87,85,,1,1,Sales Lead Time
HLSC/ACCBR,CLIMATEC CAPS & ACC KIT BLK RH,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,270.21,,PC,PTO_NAF,None,,,,,59.3500,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4604 - H4604 Lift & Slide Climatech System,Saleable,87,85,,1,1,Sales Lead Time
HLSC/ACCG,CTECH CAPS &ACC KIT GRY-PATT 3,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,237.10,,PC,PTO_NAF,None,,,,,52.0800,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4604 - H4604 Lift & Slide Climatech System,Saleable,87,85,,1,1,Sales Lead Time
HLSC/ACCGL,CLIMATECH CAPS &ACC KIT GRY LH,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,180.01,,PC,PTO_NAF,None,,,,,39.5400,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4604 - H4604 Lift & Slide Climatech System,Saleable,87,85,,1,1,Sales Lead Time
HLSC/ACCGR,CLIMATECH CAPS &ACC KIT GRY RH,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,180.01,,PC,PTO_NAF,None,,,,,39.5400,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4604 - H4604 Lift & Slide Climatech System,Saleable,87,85,,1,1,Sales Lead Time
HLSI/1500SP,PVC FX-SASH LO CVR T/HOLD 1.5M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,88.64,,PC,PTO_NAF,None,,,,,19.4700,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/2000SP,PVC FX-SASH LO CVR T/HOLD 2M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,115.74,,PC,PTO_NAF,None,,,,,25.4200,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/20L,INT COMPENSATING CAP KIT LH,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,87.09,,PC,PTO_NAF,None,,,,,19.1200,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/20P3,INT COMPENSATE CAP KIT PATT 3,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,83.36,,PC,PTO_NAF,None,,,,,18.3100,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/20R,INT COMPENSATING CAP KIT RH,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,87.09,,PC,PTO_NAF,None,,,,,19.1200,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/21,CORNER CONN LOW CVR THRESHOLD,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,82.28,,PC,PTO_NAF,None,,,,,18.0800,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/2500SP,PVC FX-SASH LO CVR T/HOLD 2.5M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,111.00,,PC,PTO_NAF,None,,,,,24.3800,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/3000R,INT SNAP IN RAIL ALUMINIUM 3M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,105.88,,PC,PTO_NAF,None,,,,,23.2600,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/3000SP,PVC FX-SASH LO CVR T/HOLD 3M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,167.32,,PC,PTO_NAF,None,,,,,36.7400,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/3000T,INT LO CVR T/HOLD THERM BRK 3M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,752.77,,PC,PTO_NAF,None,,,,,165.3700,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/4000R,INT SNAP IN RAIL ALUMINIUM 4M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,139.30,,PC,PTO_NAF,None,,,,,30.6000,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/4000T,INT LO CVR T/HOLD THERM BRK 4M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,977.24,,PC,PTO_NAF,None,,,,,214.6800,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/5000R,INT SNAP IN RAIL ALUMINIUM 5M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,136.59,,PC,PTO_NAF,None,,,,,30.0000,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/5000T,INT LO CVR T/HOLD THERM BRK 5M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,"1,274.88",,PC,PTO_NAF,None,,,,,280.0700,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
HLSI/6000R,INT SNAP IN RAIL ALUMINIUM 6M,Active,HENDERSON,C4,38868.0,PC HENDERSON UK,FG_PURIG,207.14,,PC,PTO_NAF,None,,,,,45.4900,,71 - 71 Sliding & Folding Door Hardware,H46 - H46 Lift & Slide System,H4603 - H4603 Lift & Slide Intermediate Syst,Saleable,87,85,,1,1,Sales Lead Time
